Date : 2026-08-28 09:16:28
Directory : /home/g/git/slipway/web
Total : 78 files,  -13561 codes, -505 comments, -1285 blanks, all -15351 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/g/git/slipway/internal/cli/managed_test.go                  | Go                 |       -747 |          0 |        -47 |       -794 |
| /home/g/git/slipway/internal/config/config.go                     | Go                 |       -431 |        -40 |        -39 |       -510 |
| /home/g/git/slipway/internal/config/config_test.go                | Go                 |       -688 |          0 |        -25 |       -713 |
| /home/g/git/slipway/internal/config/discovery.go                  | Go                 |       -148 |         -6 |        -19 |       -173 |
| /home/g/git/slipway/internal/config/discovery_test.go             | Go                 |       -188 |          0 |        -22 |       -210 |
| /home/g/git/slipway/internal/config/fingerprint.go                | Go                 |        -19 |         -4 |         -4 |        -27 |
| /home/g/git/slipway/internal/config/fingerprint_test.go           | Go                 |       -180 |          0 |        -17 |       -197 |
| /home/g/git/slipway/internal/config/paths.go                      | Go                 |       -259 |        -21 |        -22 |       -302 |
| /home/g/git/slipway/internal/config/paths_test.go                 | Go                 |       -388 |          0 |        -28 |       -416 |
| /home/g/git/slipway/internal/control/client.go                    | Go                 |       -326 |        -21 |        -27 |       -374 |
| /home/g/git/slipway/internal/control/client_test.go               | Go                 |       -133 |          0 |        -19 |       -152 |
| /home/g/git/slipway/internal/control/logs.go                      | Go                 |       -248 |        -19 |        -23 |       -290 |
| /home/g/git/slipway/internal/control/logs_test.go                 | Go                 |       -127 |          0 |         -9 |       -136 |
| /home/g/git/slipway/internal/control/manager.go                   | Go                 |     -1,086 |        -60 |        -71 |     -1,217 |
| /home/g/git/slipway/internal/control/manager_test.go              | Go                 |     -1,195 |          0 |        -68 |     -1,263 |
| /home/g/git/slipway/internal/control/server.go                    | Go                 |       -573 |        -31 |        -51 |       -655 |
| /home/g/git/slipway/internal/control/server_test.go               | Go                 |        -16 |          0 |         -3 |        -19 |
| /home/g/git/slipway/internal/control/transport_test.go            | Go                 |       -514 |         -2 |        -42 |       -558 |
| /home/g/git/slipway/internal/control/types.go                     | Go                 |        -65 |        -34 |        -14 |       -113 |
| /home/g/git/slipway/internal/daemon/daemon.go                     | Go                 |        -94 |         -5 |        -12 |       -111 |
| /home/g/git/slipway/internal/daemon/daemon_test.go                | Go                 |       -141 |          0 |        -10 |       -151 |
| /home/g/git/slipway/internal/daemon/many.go                       | Go                 |       -139 |        -13 |        -13 |       -165 |
| /home/g/git/slipway/internal/daemon/many_test.go                  | Go                 |       -252 |          0 |        -27 |       -279 |
| /home/g/git/slipway/internal/executor/executor.go                 | Go                 |       -232 |        -38 |        -30 |       -300 |
| /home/g/git/slipway/internal/executor/executor_test.go            | Go                 |       -246 |         -1 |        -20 |       -267 |
| /home/g/git/slipway/internal/executor/process_other.go            | Go                 |         -4 |         -4 |         -5 |        -13 |
| /home/g/git/slipway/internal/executor/process_unix.go             | Go                 |        -30 |         -7 |         -5 |        -42 |
| /home/g/git/slipway/internal/executor/process_unix_test.go        | Go                 |       -168 |         -4 |        -15 |       -187 |
| /home/g/git/slipway/internal/queue/commands.go                    | Go                 |        -98 |         -2 |         -6 |       -106 |
| /home/g/git/slipway/internal/queue/history.go                     | Go                 |       -333 |        -12 |        -25 |       -370 |
| /home/g/git/slipway/internal/queue/jobs.go                        | Go                 |       -309 |        -12 |        -22 |       -343 |
| /home/g/git/slipway/internal/queue/store.go                       | Go                 |       -240 |        -22 |        -38 |       -300 |
| /home/g/git/slipway/internal/queue/store_test.go                  | Go                 |       -610 |         -4 |        -46 |       -660 |
| /home/g/git/slipway/internal/queue/types.go                       | Go                 |       -127 |        -21 |        -18 |       -166 |
| /home/g/git/slipway/internal/watcher/backend_mode_darwin.go       | Go                 |         -2 |         -4 |         -3 |         -9 |
| /home/g/git/slipway/internal/watcher/backend_mode_darwin_test.go  | Go                 |        -19 |         -1 |         -5 |        -25 |
| /home/g/git/slipway/internal/watcher/backend_mode_linux_test.go   | Go                 |        -16 |         -1 |         -5 |        -22 |
| /home/g/git/slipway/internal/watcher/backend_mode_other.go        | Go                 |         -2 |         -1 |         -3 |         -6 |
| /home/g/git/slipway/internal/watcher/match.go                     | Go                 |        -71 |         -5 |         -7 |        -83 |
| /home/g/git/slipway/internal/watcher/match_test.go                | Go                 |        -71 |          0 |         -5 |        -76 |
| /home/g/git/slipway/internal/watcher/polling.go                   | Go                 |       -121 |         -3 |         -9 |       -133 |
| /home/g/git/slipway/internal/watcher/polling_test.go              | Go                 |       -296 |          0 |        -26 |       -322 |
| /home/g/git/slipway/internal/watcher/root_identity.go             | Go                 |        -68 |        -14 |         -8 |        -90 |
| /home/g/git/slipway/internal/watcher/root_identity_test.go        | Go                 |       -215 |          0 |        -19 |       -234 |
| /home/g/git/slipway/internal/watcher/stable.go                    | Go                 |       -125 |        -18 |        -13 |       -156 |
| /home/g/git/slipway/internal/watcher/stable_test.go               | Go                 |       -107 |          0 |        -12 |       -119 |
| /home/g/git/slipway/internal/watcher/watcher.go                   | Go                 |       -887 |        -28 |        -57 |       -972 |
| /home/g/git/slipway/internal/watcher/watcher_test.go              | Go                 |       -824 |         -2 |        -58 |       -884 |
| /home/g/git/slipway/internal/webui/api.go                         | Go                 |       -588 |          0 |        -49 |       -637 |
| /home/g/git/slipway/internal/webui/api_test.go                    | Go                 |       -312 |          0 |        -24 |       -336 |
| /home/g/git/slipway/internal/webui/dist/assets/index-Ch0TT8xm.css | PostCSS            |         -1 |          0 |         -1 |         -2 |
| /home/g/git/slipway/internal/webui/dist/assets/index-DG_S3TIe.js  | JavaScript         |         -9 |          0 |         -1 |        -10 |
| /home/g/git/slipway/internal/webui/dist/index.html                | HTML               |        -17 |          0 |         -1 |        -18 |
| /home/g/git/slipway/internal/webui/dist/theme-init.js             | JavaScript         |        -24 |         -2 |         -5 |        -31 |
| /home/g/git/slipway/internal/webui/server.go                      | Go                 |       -309 |        -13 |        -27 |       -349 |
| /home/g/git/slipway/internal/webui/server_test.go                 | Go                 |       -119 |          0 |         -6 |       -125 |
| /home/g/git/slipway/internal/worker/worker.go                     | Go                 |       -372 |        -20 |        -39 |       -431 |
| /home/g/git/slipway/internal/worker/worker_test.go                | Go                 |       -525 |          0 |        -44 |       -569 |
| /home/g/git/slipway/web/index.html                                | HTML               |         16 |          0 |          1 |         17 |
| /home/g/git/slipway/web/package-lock.json                         | JSON               |      1,841 |          0 |          1 |      1,842 |
| /home/g/git/slipway/web/package.json                              | JSON               |         22 |          0 |          1 |         23 |
| /home/g/git/slipway/web/public/theme-init.js                      | JavaScript         |         24 |          2 |          5 |         31 |
| /home/g/git/slipway/web/src/App.tsx                               | TypeScript JSX     |        977 |          0 |         71 |      1,048 |
| /home/g/git/slipway/web/src/api.ts                                | TypeScript         |         59 |          1 |          6 |         66 |
| /home/g/git/slipway/web/src/main.tsx                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/g/git/slipway/web/src/styles.css                            | PostCSS            |        493 |          0 |         19 |        512 |
| /home/g/git/slipway/web/src/theme.ts                              | TypeScript         |         36 |          1 |          9 |         46 |
| /home/g/git/slipway/web/src/types.ts                              | TypeScript         |        104 |          0 |         13 |        117 |
| /home/g/git/slipway/web/tsconfig.app.json                         | JSON               |         20 |          0 |          1 |         21 |
| /home/g/git/slipway/web/tsconfig.json                             | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/g/git/slipway/web/tsconfig.node.json                        | JSON               |         11 |          0 |          1 |         12 |
| /home/g/git/slipway/web/vite.config.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                             |                    |    -13,561 |       -505 |     -1,285 |    -15,351 |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
